,top1,top2,top5,top7,top10,acc,r_loss
0/epoch:1/set:val/distance:<function pearson_sim at 0x7f614049ee60>,"5,8887","10,7066","26,8737","37,5803","49,4647","0,4844","0,5543"
0/epoch:2/set:val/distance:<function pearson_sim at 0x7f614049ee60>,"5,2463","10,2784","28,4797","38,3298","50,3212","0,4834","0,5557"
0/epoch:3/set:val/distance:<function pearson_sim at 0x7f614049ee60>,"5,9957","10,7066","28,3726","37,6874","50,4283","0,4817","0,5568"
0/epoch:4/set:val/distance:<function pearson_sim at 0x7f614049ee60>,"6,8522","10,7066","28,2655","37,7944","50,7495","0,4814","0,5566"
0/epoch:5/set:val/distance:<function pearson_sim at 0x7f614049ee60>,"7,0664","10,7066","28,2655","38,2227","50,1071","0,4795","0,5587"
0/epoch:6/set:val/distance:<function pearson_sim at 0x7f614049ee60>,"7,2805","10,7066","28,2655","38,9722","50,2141","0,4810","0,5570"
0/epoch:7/set:val/distance:<function pearson_sim at 0x7f614049ee60>,"7,8158","10,7066","27,8373","38,8651","50,2141","0,4790","0,5591"
0/epoch:8/set:val/distance:<function pearson_sim at 0x7f614049ee60>,"7,4946","10,3854","27,1949","38,8651","50,1071","0,4784","0,5595"
0/epoch:9/set:val/distance:<function pearson_sim at 0x7f614049ee60>,"7,3876","10,5996","26,5525","38,3298","50,1071","0,4754","0,5624"
0/epoch:1/set:test/distance:<function pearson_sim at 0x7f614049ee60>,"3,4060","7,1374","20,4554","29,1619","42,4608","0,4674","0,5602"
0/epoch:2/set:test/distance:<function pearson_sim at 0x7f614049ee60>,"3,7122","7,7497","21,9097","29,9464","42,7287","0,4781","0,5493"
0/epoch:3/set:test/distance:<function pearson_sim at 0x7f614049ee60>,"4,0758","8,0559","22,6560","30,6353","43,2070","0,4822","0,5446"
0/epoch:4/set:test/distance:<function pearson_sim at 0x7f614049ee60>,"4,2863","8,2090","23,0004","31,8025","43,6854","0,4845","0,5424"
0/epoch:5/set:test/distance:<function pearson_sim at 0x7f614049ee60>,"4,0758","8,2664","23,5170","32,0130","43,6663","0,4865","0,5398"
0/epoch:6/set:test/distance:<function pearson_sim at 0x7f614049ee60>,"4,0758","8,2090","23,6701","32,2426","44,4317","0,4911","0,5348"
0/epoch:7/set:test/distance:<function pearson_sim at 0x7f614049ee60>,"3,9610","8,0941","24,0145","32,6062","44,6613","0,4928","0,5330"
0/epoch:8/set:test/distance:<function pearson_sim at 0x7f614049ee60>,"3,8844","7,8071","24,3016","32,4148","44,9101","0,4933","0,5321"
0/epoch:9/set:test/distance:<function pearson_sim at 0x7f614049ee60>,"3,8079","7,9411","24,5695","32,7019","45,2354","0,4942","0,5313"
0/epoch:1/set:val/distance:<function eu_distance at 0x7f614049ef50>,"9,2077","15,4176","35,2248","46,7880","58,1370","0,5642","0,4704"
0/epoch:2/set:val/distance:<function eu_distance at 0x7f614049ef50>,"10,1713","16,7024","32,6552","42,8266","54,2827","0,5527","0,4825"
0/epoch:3/set:val/distance:<function eu_distance at 0x7f614049ef50>,"5,0321","9,4218","26,0171","36,1884","50,3212","0,5040","0,5334"
0/epoch:4/set:val/distance:<function eu_distance at 0x7f614049ef50>,"6,9593","10,8137","27,8373","40,7923","57,6017","0,5194","0,5215"
0/epoch:5/set:val/distance:<function eu_distance at 0x7f614049ef50>,"9,7430","13,7045","30,1927","40,3640","53,5332","0,5424","0,4914"
0/epoch:6/set:val/distance:<function eu_distance at 0x7f614049ef50>,"6,7452","11,4561","29,3362","42,5054","54,4968","0,5342","0,5032"
0/epoch:7/set:val/distance:<function eu_distance at 0x7f614049ef50>,"4,2827","11,5632","30,1927","41,3276","51,9272","0,5135","0,5220"
0/epoch:8/set:val/distance:<function eu_distance at 0x7f614049ef50>,"8,4582","12,8480","31,3704","42,1842","54,9251","0,5529","0,4815"
0/epoch:9/set:val/distance:<function eu_distance at 0x7f614049ef50>,"5,7816","10,3854","30,1927","43,5760","54,1756","0,5302","0,5060"
0/epoch:1/set:test/distance:<function eu_distance at 0x7f614049ef50>,"5,7023","11,4237","28,3773","39,1313","51,8752","0,5617","0,4609"
0/epoch:2/set:test/distance:<function eu_distance at 0x7f614049ef50>,"5,8936","12,0742","28,9131","39,1887","50,4592","0,5599","0,4626"
0/epoch:3/set:test/distance:<function eu_distance at 0x7f614049ef50>,"4,4585","8,0559","21,6227","31,8982","43,2836","0,4931","0,5342"
0/epoch:4/set:test/distance:<function eu_distance at 0x7f614049ef50>,"5,4152","11,0792","26,2725","36,8925","49,9617","0,5389","0,4847"
0/epoch:5/set:test/distance:<function eu_distance at 0x7f614049ef50>,"7,5392","13,5285","29,6977","41,1787","53,4060","0,5723","0,4512"
0/epoch:6/set:test/distance:<function eu_distance at 0x7f614049ef50>,"5,4535","10,3904","25,2966","35,2468","47,9334","0,5352","0,4909"
0/epoch:7/set:test/distance:<function eu_distance at 0x7f614049ef50>,"4,4585","8,9552","23,4979","31,8025","43,6663","0,5162","0,5094"
0/epoch:8/set:test/distance:<function eu_distance at 0x7f614049ef50>,"5,8936","11,0218","24,7417","34,3475","46,3643","0,5156","0,5128"
0/epoch:9/set:test/distance:<function eu_distance at 0x7f614049ef50>,"3,2721","8,0941","21,3548","30,6162","40,7386","0,5056","0,5214"
1/epoch:1/set:val/distance:<function pearson_sim at 0x7f614049ee60>,"3,1346","7,3012","18,8838","27,1407","39,7171","0,4803","0,5441"
1/epoch:2/set:val/distance:<function pearson_sim at 0x7f614049ee60>,"2,9817","6,4985","17,9664","26,2232","39,1055","0,4790","0,5457"
1/epoch:3/set:val/distance:<function pearson_sim at 0x7f614049ee60>,"3,0199","6,1544","17,8517","26,5291","40,4817","0,4843","0,5399"
1/epoch:4/set:val/distance:<function pearson_sim at 0x7f614049ee60>,"2,5612","6,1927","17,5076","26,8731","40,7875","0,4884","0,5351"
1/epoch:5/set:val/distance:<function pearson_sim at 0x7f614049ee60>,"2,3318","5,9633","17,5076","26,6437","39,9847","0,4878","0,5360"
1/epoch:6/set:val/distance:<function pearson_sim at 0x7f614049ee60>,"2,2171","6,2309","17,1636","26,0321","40,4817","0,4893","0,5342"
1/epoch:7/set:val/distance:<function pearson_sim at 0x7f614049ee60>,"2,2171","5,8869","17,3547","25,5734","40,1758","0,4908","0,5327"
1/epoch:8/set:val/distance:<function pearson_sim at 0x7f614049ee60>,"2,1407","5,8104","17,2783","25,6498","40,1758","0,4921","0,5315"
1/epoch:9/set:val/distance:<function pearson_sim at 0x7f614049ee60>,"2,1407","5,6575","17,0872","25,4205","40,2141","0,4926","0,5313"
1/epoch:1/set:test/distance:<function pearson_sim at 0x7f614049ee60>,"4,5264","9,5074","25,3499","35,7299","48,9729","0,4885","0,5458"
1/epoch:2/set:test/distance:<function pearson_sim at 0x7f614049ee60>,"4,2901","9,4437","25,1136","35,4299","48,3639","0,4877","0,5466"
1/epoch:3/set:test/distance:<function pearson_sim at 0x7f614049ee60>,"4,3719","9,8073","25,5499","36,0843","48,6457","0,4911","0,5429"
1/epoch:4/set:test/distance:<function pearson_sim at 0x7f614049ee60>,"4,5992","10,1891","26,1861","36,3752","48,9729","0,4947","0,5392"
1/epoch:5/set:test/distance:<function pearson_sim at 0x7f614049ee60>,"4,6537","10,3799","26,3043","36,6933","49,0820","0,4967","0,5371"
1/epoch:6/set:test/distance:<function pearson_sim at 0x7f614049ee60>,"4,7900","10,8344","26,4770","36,9569","49,3274","0,4988","0,5348"
1/epoch:7/set:test/distance:<function pearson_sim at 0x7f614049ee60>,"4,8537","11,0707","26,6406","36,7933","49,1183","0,4995","0,5340"
1/epoch:8/set:test/distance:<function pearson_sim at 0x7f614049ee60>,"4,9809","11,0071","26,7042","36,8478","48,9456","0,4993","0,5342"
1/epoch:9/set:test/distance:<function pearson_sim at 0x7f614049ee60>,"5,0445","11,1071","26,9315","36,6206","48,9638","0,5004","0,5329"
1/epoch:1/set:val/distance:<function eu_distance at 0x7f614049ef50>,"7,3394","12,3089","29,2431","39,8700","53,0199","0,5766","0,4438"
1/epoch:2/set:val/distance:<function eu_distance at 0x7f614049ef50>,"4,4725","9,4801","26,2997","37,1942","53,1346","0,5901","0,4288"
1/epoch:3/set:val/distance:<function eu_distance at 0x7f614049ef50>,"2,6758","6,5749","18,8073","29,0902","44,7248","0,5322","0,4901"
1/epoch:4/set:val/distance:<function eu_distance at 0x7f614049ef50>,"5,1988","11,2003","30,4281","41,4373","53,9755","0,6015","0,4170"
1/epoch:5/set:val/distance:<function eu_distance at 0x7f614049ef50>,"6,8807","15,9021","31,1544","41,9725","55,5810","0,5926","0,4281"
1/epoch:6/set:val/distance:<function eu_distance at 0x7f614049ef50>,"7,7982","14,7936","26,7966","34,3654","47,8211","0,5762","0,4447"
1/epoch:7/set:val/distance:<function eu_distance at 0x7f614049ef50>,"4,6636","9,2125","20,7187","28,1346","43,8073","0,5553","0,4655"
1/epoch:8/set:val/distance:<function eu_distance at 0x7f614049ef50>,"5,3517","10,7798","26,8349","37,3471","50,8028","0,5687","0,4507"
1/epoch:9/set:val/distance:<function eu_distance at 0x7f614049ef50>,"4,2431","8,7156","21,5979","29,3196","43,3104","0,4940","0,5329"
1/epoch:1/set:test/distance:<function eu_distance at 0x7f614049ef50>,"6,5715","13,2067","33,5848","45,2645","56,4625","0,5500","0,4790"
1/epoch:2/set:test/distance:<function eu_distance at 0x7f614049ef50>,"7,0805","13,5703","31,7488","43,6830","56,8169","0,5498","0,4805"
1/epoch:3/set:test/distance:<function eu_distance at 0x7f614049ef50>,"6,5443","13,3067","32,1760","44,0465","55,6353","0,5485","0,4807"
1/epoch:4/set:test/distance:<function eu_distance at 0x7f614049ef50>,"6,1080","12,8068","33,5848","45,1100","56,2261","0,5395","0,4905"
1/epoch:5/set:test/distance:<function eu_distance at 0x7f614049ef50>,"5,8898","13,0158","36,7660","47,7004","57,9622","0,5603","0,4684"
1/epoch:6/set:test/distance:<function eu_distance at 0x7f614049ef50>,"6,2261","12,0796","31,9487","44,2283","57,0805","0,5499","0,4786"
1/epoch:7/set:test/distance:<function eu_distance at 0x7f614049ef50>,"6,2807","12,9158","31,7670","43,9466","57,6532","0,5492","0,4813"
1/epoch:8/set:test/distance:<function eu_distance at 0x7f614049ef50>,"5,6353","11,8160","31,5488","42,9740","55,5263","0,5393","0,4914"
1/epoch:9/set:test/distance:<function eu_distance at 0x7f614049ef50>,"6,0534","11,5706","29,9400","41,3107","53,6993","0,5275","0,5029"
2/epoch:1/set:val/distance:<function pearson_sim at 0x7f614049ee60>,"4,1835","9,2346","22,6836","32,4760","44,9644","0,4836","0,5457"
2/epoch:2/set:val/distance:<function pearson_sim at 0x7f614049ee60>,"4,9272","10,1023","23,3963","32,3830","45,0883","0,4938","0,5352"
2/epoch:3/set:val/distance:<function pearson_sim at 0x7f614049ee60>,"5,1441","10,3502","23,7062","33,1577","46,7307","0,5029","0,5256"
2/epoch:4/set:val/distance:<function pearson_sim at 0x7f614049ee60>,"5,0201","10,7840","24,0161","33,1577","47,7533","0,5095","0,5188"
2/epoch:5/set:val/distance:<function pearson_sim at 0x7f614049ee60>,"4,8342","10,7220","24,2330","33,9015","48,4351","0,5142","0,5136"
2/epoch:6/set:val/distance:<function pearson_sim at 0x7f614049ee60>,"4,6793","10,9699","24,6979","34,8931","49,1788","0,5168","0,5106"
2/epoch:7/set:val/distance:<function pearson_sim at 0x7f614049ee60>,"4,9272","11,0629","25,2557","35,0480","49,3647","0,5196","0,5077"
2/epoch:8/set:val/distance:<function pearson_sim at 0x7f614049ee60>,"4,7722","11,0319","26,0614","35,5748","49,7986","0,5217","0,5055"
2/epoch:9/set:val/distance:<function pearson_sim at 0x7f614049ee60>,"4,8962","11,5277","26,5882","35,7298","49,6126","0,5231","0,5041"
2/epoch:1/set:test/distance:<function pearson_sim at 0x7f614049ee60>,"5,2165","10,1783","26,2334","35,9683","49,1180","0,5011","0,5298"
2/epoch:2/set:test/distance:<function pearson_sim at 0x7f614049ee60>,"5,3580","10,5084","26,5635","36,1853","49,6557","0,5079","0,5227"
2/epoch:3/set:test/distance:<function pearson_sim at 0x7f614049ee60>,"5,6032","10,7160","26,6013","36,9022","50,3820","0,5139","0,5165"
2/epoch:4/set:test/distance:<function pearson_sim at 0x7f614049ee60>,"5,4995","11,0367","26,9126","37,3455","51,0518","0,5189","0,5110"
2/epoch:5/set:test/distance:<function pearson_sim at 0x7f614049ee60>,"5,4052","10,9141","27,0258","37,6851","51,8442","0,5224","0,5072"
2/epoch:6/set:test/distance:<function pearson_sim at 0x7f614049ee60>,"5,3391","11,1593","27,4314","38,0907","52,0989","0,5247","0,5047"
2/epoch:7/set:test/distance:<function pearson_sim at 0x7f614049ee60>,"5,3014","11,1499","27,5823","38,5624","52,5516","0,5264","0,5029"
2/epoch:8/set:test/distance:<function pearson_sim at 0x7f614049ee60>,"5,3957","11,2442","27,9785","38,7699","52,8252","0,5278","0,5014"
2/epoch:9/set:test/distance:<function pearson_sim at 0x7f614049ee60>,"5,3486","11,2725","28,3558","39,0152","52,9478","0,5290","0,5000"
2/epoch:1/set:val/distance:<function eu_distance at 0x7f614049ef50>,"7,6852","14,6576","33,9634","44,6855","57,0499","0,5919","0,4310"
2/epoch:2/set:val/distance:<function eu_distance at 0x7f614049ef50>,"7,0034","14,9055","32,7549","43,7558","55,3765","0,5915","0,4323"
2/epoch:3/set:val/distance:<function eu_distance at 0x7f614049ef50>,"5,3610","11,0939","28,4785","39,1075","52,4326","0,5486","0,4780"
2/epoch:4/set:val/distance:<function eu_distance at 0x7f614049ef50>,"6,6935","12,0855","28,8813","39,7273","52,8045","0,5488","0,4773"
2/epoch:5/set:val/distance:<function eu_distance at 0x7f614049ef50>,"6,1667","11,8376","28,9123","39,8822","51,8748","0,5474","0,4782"
2/epoch:6/set:val/distance:<function eu_distance at 0x7f614049ef50>,"7,0034","13,2941","33,4056","43,8178","56,3991","0,5829","0,4409"
2/epoch:7/set:val/distance:<function eu_distance at 0x7f614049ef50>,"6,8485","12,4574","28,2306","39,6963","53,1453","0,5491","0,4778"
2/epoch:8/set:val/distance:<function eu_distance at 0x7f614049ef50>,"5,7639","11,4658","26,6811","37,8680","51,8128","0,5364","0,4904"
2/epoch:9/set:val/distance:<function eu_distance at 0x7f614049ef50>,"6,7245","13,2631","32,7859","44,0347","56,2752","0,5770","0,4469"
2/epoch:1/set:test/distance:<function eu_distance at 0x7f614049ef50>,"7,6597","14,5458","33,9591","45,1278","57,2587","0,5769","0,4496"
2/epoch:2/set:test/distance:<function eu_distance at 0x7f614049ef50>,"7,4333","14,7911","33,6006","44,2788","56,6928","0,5770","0,4497"
2/epoch:3/set:test/distance:<function eu_distance at 0x7f614049ef50>,"5,9428","11,5272","30,5254","41,3074","53,9949","0,5443","0,4842"
2/epoch:4/set:test/distance:<function eu_distance at 0x7f614049ef50>,"6,7163","12,6686","30,4122","41,5904","54,3345","0,5463","0,4821"
2/epoch:5/set:test/distance:<function eu_distance at 0x7f614049ef50>,"6,1975","12,2441","30,2330","41,3546","53,8062","0,5429","0,4856"
2/epoch:6/set:test/distance:<function eu_distance at 0x7f614049ef50>,"6,9239","13,1874","32,8271","44,0713","57,3436","0,5673","0,4598"
2/epoch:7/set:test/distance:<function eu_distance at 0x7f614049ef50>,"6,5654","12,5932","30,0915","41,1848","54,4571","0,5465","0,4827"
2/epoch:8/set:test/distance:<function eu_distance at 0x7f614049ef50>,"5,4995","11,4329","28,8841","39,7604","53,6742","0,5366","0,4922"
2/epoch:9/set:test/distance:<function eu_distance at 0x7f614049ef50>,"6,4522","12,9988","32,7988","44,2694","56,8248","0,5659","0,4612"
